VERTEX = 2801
 210.670502 474.398987 20.125500
 206.002502 479.969971 34.336502
 205.456482 477.745514 28.127998
 213.676514 505.357483 35.548500
 202.486511 502.378510 34.473000
 200.299500 508.324524 40.753502
 198.615005 494.963989 40.826996
 197.814011 490.856995 34.687500
 199.573486 486.935974 33.427498
 199.026001 484.711548 27.217501
 203.884506 490.628998 41.854500
 198.615005 494.963989 40.826996
 193.100983 480.375000 39.549000
 188.584503 484.090485 38.667000
 193.281006 477.528015 35.248501
 188.764496 481.244995 34.366501
 193.100983 480.375000 39.549000
 188.584503 484.090485 38.667000
 204.966019 484.972504 36.084000
 197.814011 490.856995 34.687500
 193.281006 477.528015 35.248501
 188.764496 481.244995 34.366501
 213.676514 505.357483 35.548500
 202.486511 502.378510 34.473000
 206.002502 479.969971 34.336502
 199.573486 486.935974 33.427498
 189.739502 471.888000 31.981503
 186.355499 475.554016 31.503002
 189.700500 470.825989 26.969999
 186.316498 474.493530 26.491499
 189.739502 471.888000 31.981503
 186.355499 475.554016 31.503002
 205.456482 477.745514 28.127998
 199.026001 484.711548 27.217501
 189.700500 470.825989 26.969999
 186.316498 474.493530 26.491499
 215.484009 501.111023 28.504501
 204.295502 498.130493 27.427500
 210.256500 474.841492 26.681999
 202.295990 480.634521 26.143497
 194.222992 462.254974 23.686501
 189.844498 465.441010 23.389500
 194.527496 462.235474 18.691502
 190.149002 465.421509 18.394499
 194.222992 462.254974 23.686501
 189.844498 465.441010 23.389500
 210.670502 474.398987 20.125500
 202.708511 480.191986 19.585501
 194.527496 462.235474 18.691502
 190.149002 465.421509 18.394499
 215.686493 500.965515 21.789000
 204.496521 497.984985 20.712000
 217.541992 479.840973 18.994499
 209.485519 477.694519 18.220501
 216.325500 461.884521 15.853498
 211.850983 460.692017 15.422999
 216.506989 463.013977 11.232000
 212.030975 461.821533 10.801500
 216.325500 461.884521 15.853498
 211.850983 460.692017 15.422999
 216.411011 480.868469 12.282000
 209.697006 479.080505 11.635500
 216.506989 463.013977 11.232000
 212.030975 461.821533 10.801500
 212.753998 501.744019 14.924999
 204.250519 499.479004 14.107500
 201.791992 510.503998 14.170500
 210.295486 512.768982 14.987999
 178.405502 563.417969 32.233501
 179.235001 563.698486 18.652500
 -198.837006 556.557007 42.457500
 -196.053009 563.275513 41.752502
 -213.043518 553.130981 41.319000
 -202.025986 549.627014 40.066502
 -219.706482 537.549072 33.499500
 -208.687500 534.046509 32.247002
 -225.782990 507.814514 24.337502
 -218.731506 505.572021 23.536499
 -227.512512 518.983459 38.348999
 -219.139496 516.319519 37.396500
 -229.096497 504.635986 29.993999
 -221.603989 502.252502 29.143501
 -227.557495 517.743042 41.432999
 -219.182983 515.080505 40.480499
 -227.512512 518.983459 38.348999
 -219.139496 516.319519 37.396500
 -200.234985 560.103027 58.662003
 -204.678009 539.727051 64.609497
 -206.026520 560.769043 43.489502
 -216.770996 547.281006 49.060493
 -207.674988 562.884033 45.196499
 -205.390472 561.698975 57.142502
 -213.932983 542.669983 65.661003
 -208.597504 564.475464 49.834499
 -217.285522 543.528015 57.436501
 -224.595001 520.435486 29.723999
 -225.782990 507.814514 24.337502
 -229.096497 504.635986 29.993999
 -218.731506 505.572021 23.536499
 -221.603989 502.252502 29.143501
 -213.575989 516.931519 28.471500
 -219.166489 529.660522 66.799500
 -216.910492 514.267517 67.085999
 -224.401489 516.649536 67.938004
 -210.793518 526.997986 65.847000
 -204.678009 539.727051 64.609497
 -196.500000 557.683472 54.921005
 -205.751999 571.684509 44.350498
 -207.724503 568.352966 49.638000
 -204.127502 567.458984 57.046501
 -203.201996 571.579529 56.971497
 -198.828003 565.501465 58.573502
 -197.714996 569.723999 58.497002
 -193.095001 567.851990 54.888000
 -194.521500 563.576965 54.905998
 -194.356506 567.439514 41.344498
 -206.026520 560.769043 43.489502
 -229.317017 479.753998 48.678001
 -228.671997 480.527985 55.184998
 -232.768494 507.055542 55.720497
 -230.558990 511.594482 62.462997
 -223.712997 483.301514 56.321999
 -223.964996 485.877045 62.411995
 -224.401489 516.649536 67.938004
 -222.669006 490.916992 63.850502
 -215.767502 500.871002 67.840500
 -221.170502 496.824005 69.266998
 -206.262024 489.484497 65.977501
 -210.894012 486.015015 67.198502
 -206.696991 486.421509 61.846497
 -211.328979 482.951965 63.067505
 -206.262024 489.484497 65.977501
 -210.894012 486.015015 67.198502
 -215.335480 496.410004 61.915501
 -222.669006 490.916992 63.850502
 -206.696991 486.421509 61.846497
 -211.328979 482.951965 63.067505
 -219.541489 508.090485 61.210503
 -230.558990 511.594482 62.462997
 -217.291489 492.505493 60.925499
 -223.964996 485.877045 62.411995
 -204.615005 480.488983 59.227501
 -208.127991 477.000000 60.009003
 -204.784485 479.160004 54.283501
 -208.295990 475.670959 55.065002
 -204.615005 480.488983 59.227501
 -208.127991 477.000000 60.009003
 -217.039520 489.930054 54.835499
 -223.712997 483.301514 56.321999
 -204.784485 479.160004 54.283501
 -208.295990 475.670959 55.065002
 -221.751007 503.551483 54.468002
 -232.768494 507.055542 55.720497
 -220.504486 485.942993 54.085499
 -228.671997 480.527985 55.184998
 -208.775986 470.112000 51.792000
 -213.268494 467.134521 52.396500
 -209.244003 469.837524 46.818001
 -213.736496 466.859985 47.422501
 -208.775986 470.112000 51.792000
 -213.268494 467.134521 52.396500
 -221.149506 485.167511 47.578499
 -229.317017 479.753998 48.678001
 -209.244003 469.837524 46.818001
 -213.736496 466.859985 47.422501
 -222.177017 503.054993 47.780998
 -233.195984 506.558990 49.031998
 -228.064499 482.888977 46.559998
 -235.996521 485.411987 47.461498
 -231.205490 465.876038 44.773502
 -235.612488 467.277008 45.274502
 -231.490509 466.763977 40.105503
 -235.899017 468.165039 40.606499
 -231.205490 465.876038 44.773502
 -235.612488 467.277008 45.274502
 -228.435013 483.928467 39.919502
 -235.045502 486.029968 40.669502
 -231.490509 466.763977 40.105503
 -235.899017 468.165039 40.606499
 -222.088486 504.181519 41.099998
 -230.461517 506.843994 42.051003
 -227.557495 517.743042 41.432999
 -219.182983 515.080505 40.480499
 17.253000 287.224487 48.724503
 31.539001 243.628510 68.958000
 39.706501 284.627991 50.761497
 47.436001 284.080505 42.673500
 54.724503 280.465515 24.901501
 51.397499 276.793518 7.959001
 38.019001 227.740494 2.778000
 3.361500 212.468994 52.315498
 10.996500 245.525986 57.432003
 55.042500 192.088501 57.055496
 58.846497 238.084488 52.038002
 20.583000 189.529495 5.878500
 10.089000 153.727509 42.718498
 49.111496 136.326004 32.146503
 51.650997 186.076492 19.593000
 30.361500 137.274017 7.489500
 36.706501 187.000504 8.437500
 17.081999 136.858490 15.817500
 20.160000 101.112007 38.388000
 36.385498 93.829506 37.027500
 43.218002 138.386993 43.889999
 38.593498 95.618996 15.529499
 30.746998 95.506500 7.659000
 17.233501 56.407501 34.453499
 32.824501 57.583500 33.837002
 37.438499 58.442997 25.776001
 29.440498 58.891495 1.972500
 31.973999 33.423004 35.421001
 34.246502 56.234997 9.984000
 28.191002 41.446503 -4.815000
 9.324000 231.274506 14.691000
 12.001499 103.610992 21.270000
 17.923500 98.622002 9.994500
 11.782500 59.737503 23.353498
 13.446001 57.673500 10.134000
 7.696500 37.051498 26.166000
 11.197500 43.444500 -1.110000
 14.820000 102.938995 30.229500
 20.160000 101.112007 38.388000
 12.001499 103.610992 21.270000
 -10.996500 245.525986 54.950996
 -29.389500 285.217499 50.925003
 -39.706501 284.627991 48.667500
 -47.436001 284.080505 41.049000
 -51.397499 276.793518 8.347500
 -57.096001 228.584991 17.451000
 -38.019001 227.740494 3.466500
 -22.493999 229.631989 4.455000
 -3.361500 212.468994 50.131496
 -31.539001 243.628510 65.807999
 -55.042500 192.088501 54.597004
 -20.583000 189.529495 6.388500
 -8.275500 158.658005 30.115499
 -10.089000 153.727509 41.091003
 -43.218002 138.386993 42.195000
 -49.111496 136.326004 31.132502
 -44.156998 133.069489 16.815001
 -30.361500 137.274017 7.906500
 -20.160000 101.112007 37.012501
 -36.385498 93.829506 35.730000
 -38.593498 95.618996 15.478500
 -30.746998 95.506500 8.064000
 -14.820000 102.938995 29.326498
 -20.160000 101.112007 37.012501
 -32.824501 57.583500 32.725502
 -37.438499 58.442997 25.131001
 -29.440498 58.891495 2.709000
 -17.233501 56.407501 33.306000
 -14.224500 36.814503 32.860500
 -31.973999 33.423004 34.218002
 -35.377499 37.669498 0.880500
 -28.191002 41.446503 -3.685500
 -4.368000 241.801514 42.980999
 -9.324000 231.274506 14.689501
 -12.001499 103.610992 20.886000
 -17.923500 98.622002 10.264500
 -11.782500 59.737503 22.849499
 -13.446001 57.673500 10.396501
 -7.696500 37.051498 25.498501
 -11.197500 43.444500 -0.196500
 -12.001499 103.610992 20.886000
 -14.820000 102.938995 29.326498
 54.571503 2.884500 -28.798502
 52.072502 1.215000 -58.400997
 52.072502 1.215000 -58.400997
 41.903999 0.201000 -63.851997
 6.108000 4.396500 38.341499
 7.093500 0.201000 18.198000
 17.224499 0.201000 -30.982502
 3.604500 21.826500 29.698500
 14.224500 36.814503 33.981003
 34.601997 23.644499 38.760002
 39.388496 29.043003 16.422001
 31.973999 33.423004 35.421001
 35.377499 37.669498 0.033000
 15.354000 26.060997 -17.155499
 22.580999 2.908500 44.947502
 6.108000 4.396500 38.341499
 30.976498 3.223500 44.982002
 23.566502 24.059998 41.985001
 43.875000 0.201000 36.735001
 53.000999 0.201000 6.243000
 54.673500 0.201000 -13.761000
 33.528000 16.903500 -38.430000
 16.875000 14.370000 -40.509003
 47.856003 6.772500 -64.926003
 47.856003 6.772500 -64.926003
 41.903999 0.201000 -63.851997
 25.408499 10.749000 -61.339497
 47.856003 6.772500 -64.926003
 25.408499 10.749000 -61.339497
 24.803999 0.201000 -55.936501
 24.803999 0.201000 -55.936501
 -54.571503 0.201000 -28.798502
 -52.072502 0.201000 -58.400997
 -52.072502 0.201000 -58.400997
 -41.903999 0.201000 -63.851997
 -6.108000 0.201000 38.341499
 -7.093500 0.201000 18.198000
 -17.224499 0.201000 -30.982502
 -3.604500 21.826500 29.698500
 -34.601997 23.644499 38.760002
 -39.388496 29.043003 16.320000
 -15.354000 26.060997 -17.155499
 -6.108000 0.201000 38.341499
 -22.580999 2.908500 44.947502
 -30.976498 3.223500 44.982002
 -43.875000 0.201000 36.735001
 -53.000999 0.201000 6.243000
 -33.528000 16.903500 -38.430000
 -16.875000 14.370000 -40.509003
 -47.856003 6.772500 -64.926003
 -47.856003 6.772500 -64.926003
 -41.903999 0.201000 -63.851997
 -47.856003 6.772500 -64.926003
 -25.408499 10.749000 -61.339497
 -24.803999 0.201000 -55.936501
 -24.803999 0.201000 -55.936501
 -25.408499 10.749000 -61.339497
 -24.803999 0.201000 -55.936501
 -54.673500 0.201000 -13.761000
FACE = 3426
 1 0 2
 4 3 5
 7 6 8
 10 9 11
 6 12 13
 15 14 5
 15 16 14
 18 17 19
 21 20 22
 24 23 25
 24 26 23
 22 27 28
 30 29 31
 32 30 31
 34 33 35
 37 36 38
 40 39 41
 43 42 44
 45 41 42
 47 46 48
 1 49 50
 4 51 52
 0 52 51
 53 49 54
 56 55 57
 58 57 55
 60 59 61
 63 62 64
 66 65 67
 69 68 70
 67 71 72
 73 62 74
 73 74 75
 77 76 78
 80 79 81
 83 82 84
 83 84 85
 79 86 87
 89 88 90
 91 88 89
 93 92 94
 96 95 97
 98 41 39
 99 44 42
 100 42 41
 47 48 101
 60 102 103
 63 104 105
 61 105 104
 107 106 103
 109 108 110
 111 110 108
 99 112 1757
 113 44 112
 43 44 114
 115 114 44
 116 1758 117
 44 117 1758
 44 1760 1759
 1761 1759 1760
 119 118 120
 121 120 118
 123 122 124
 125 124 122
 1762 1763 1760
 121 1764 120
 1765 1758 1766
 125 122 1767
 126 1768 127
 1769 127 1768
 1770 128 125
 1771 1772 128
 15 129 16
 130 16 129
 73 75 131
 132 131 75
 1758 116 125
 1770 125 116
 1764 121 1761
 126 1761 121
 133 126 134
 136 135 10
 9 10 135
 137 69 138
 70 138 69
 140 139 141
 142 103 143
 144 140 141
 49 145 146
 1773 106 143
 54 1774 146
 3 147 5
 148 5 147
 64 62 149
 150 149 62
 70 68 150
 149 150 68
 9 148 11
 147 11 148
 1775 1776 151
 152 1777 122
 1778 153 1779
 154 120 1780
 1781 74 155
 156 155 74
 1782 157 1783
 158 14 157
 63 105 62
 74 62 105
 14 51 5
 4 5 51
 13 159 54
 53 54 159
 50 52 1
 0 1 52
 161 160 2
 162 2 160
 163 7 164
 8 164 7
 6 13 8
 1784 8 13
 57 165 159
 53 159 165
 51 161 0
 2 0 161
 166 10 167
 11 167 10
 168 166 58
 167 58 166
 18 168 55
 58 55 168
 17 18 56
 55 56 18
 169 17 170
 56 170 17
 171 1785 12
 170 12 169
 1786 171 172
 12 172 171
 170 56 159
 57 159 56
 12 170 13
 159 13 170
 172 12 7
 6 7 12
 173 1787 163
 7 163 172
 48 46 173
 1787 173 46
 14 158 51
 161 51 158
 158 133 161
 160 161 133
 157 174 158
 133 158 174
 174 128 133
 1770 1788 128
 175 129 1789
 15 5 129
 29 30 130
 16 130 1790
 30 32 16
 157 16 32
 32 176 157
 174 157 176
 176 25 174
 128 174 25
 1791 1792 128
 1771 128 23
 178 177 179
 178 21 177
 21 22 130
 1793 1794 22
 181 180 179
 1795 1797 1796
 180 20 1798
 21 1798 20
 31 28 182
 24 182 28
 1777 152 1799
 180 181 152
 1800 183 1801
 1802 1801 183
 152 122 1803
 1804 183 1776
 1803 1805 27
 26 27 1805
 148 184 5
 175 1789 184
 9 135 148
 184 148 135
 185 136 166
 10 166 136
 168 186 166
 185 166 186
 18 19 168
 186 168 19
 187 19 169
 17 169 19
 188 187 171
 1785 171 1806
 189 1807 1786
 171 1786 188
 190 1808 47
 46 47 1808
 135 191 184
 192 184 191
 136 193 135
 191 135 193
 185 194 136
 193 136 194
 186 195 185
 194 185 195
 19 196 186
 195 186 196
 187 197 19
 196 19 197
 188 198 187
 197 187 198
 189 199 1807
 198 188 199
 190 200 1808
 1809 1808 200
 192 1810 184
 175 184 179
 38 43 151
 1765 1811 43
 1812 37 151
 38 151 37
 1810 201 1812
 37 1812 201
 192 202 179
 201 1810 202
 191 203 192
 202 192 203
 193 204 191
 203 191 204
 194 205 193
 204 193 205
 195 206 194
 205 194 206
 196 35 195
 206 195 35
 197 34 196
 35 1813 34
 199 207 198
 200 208 1809
 1814 1809 208
 1805 1771 26
 23 26 1771
 20 183 22
 27 22 183
 24 25 182
 176 182 25
 28 27 24
 26 24 27
 22 28 29
 31 29 28
 31 182 32
 176 32 182
 210 209 208
 1814 208 209
 1815 33 1816
 34 207 33
 33 211 35
 206 35 211
 211 212 206
 205 206 212
 212 213 205
 204 205 213
 213 214 204
 203 204 214
 214 215 203
 202 203 215
 215 216 202
 201 202 216
 216 36 201
 37 201 36
 217 45 36
 38 36 45
 40 41 217
 45 217 41
 45 42 38
 43 38 42
 165 50 53
 49 53 50
 1817 1818 71
 218 71 107
 60 61 102
 104 102 61
 59 219 220
 221 220 219
 164 65 163
 66 163 65
 65 1817 67
 71 67 106
 218 107 108
 222 108 107
 61 59 105
 220 105 59
 223 68 224
 69 224 68
 111 223 225
 224 225 223
 110 111 77
 225 77 111
 109 110 78
 77 78 110
 226 109 227
 78 227 109
 72 226 228
 227 228 226
 229 72 101
 228 1819 72
 218 108 226
 109 226 108
 71 218 72
 226 72 218
 66 67 229
 72 229 67
 163 66 173
 229 173 66
 173 229 48
 101 48 229
 105 220 74
 156 74 220
 220 221 156
 134 156 221
 156 134 155
 230 155 134
 134 126 230
 127 230 126
 62 73 231
 131 231 73
 132 75 90
 1820 1821 75
 75 155 89
 91 89 155
 155 230 91
 232 91 230
 230 127 232
 1822 232 1823
 127 1769 1824
 84 82 1769
 1825 1826 233
 131 132 234
 132 1821 80
 79 80 90
 233 235 236
 237 236 235
 1827 80 237
 81 237 80
 238 83 88
 86 88 83
 1828 237 153
 154 1780 237
 237 81 1829
 239 1829 81
 239 1830 154
 120 154 119
 87 85 239
 1830 239 85
 62 231 150
 240 150 231
 150 240 70
 138 70 240
 224 69 241
 137 241 69
 224 241 225
 242 225 241
 225 242 77
 76 77 242
 227 78 243
 76 243 78
 228 227 244
 243 244 227
 1819 228 245
 244 245 1831
 47 101 190
 1832 1833 101
 240 246 138
 247 138 246
 138 247 137
 248 137 247
 137 248 241
 249 241 248
 241 249 242
 250 242 249
 242 250 76
 251 76 250
 76 251 243
 252 243 251
 243 252 244
 253 244 252
 244 1834 245
 254 245 1834
 1832 1835 1833
 1836 1833 1835
 240 231 246
 233 246 231
 153 1762 95
 99 1837 112
 153 95 1838
 96 1838 95
 1838 96 1839
 255 1839 96
 233 255 246
 256 246 255
 246 256 247
 257 247 256
 247 257 248
 258 248 257
 248 258 249
 259 249 258
 249 259 250
 260 250 259
 250 260 251
 92 251 260
 251 92 252
 93 252 92
 252 93 253
 1835 261 1836
 1840 1836 261
 85 84 1830
 1769 1830 84
 79 87 81
 239 81 87
 238 232 83
 82 83 232
 83 85 86
 87 86 85
 90 88 79
 86 79 88
 91 232 88
 238 88 232
 1840 261 1841
 262 1841 261
 1842 93 1843
 94 1843 93
 92 260 94
 263 94 260
 260 259 263
 264 263 259
 259 258 264
 265 264 258
 258 257 265
 266 265 257
 257 256 266
 267 266 256
 256 255 267
 268 267 255
 255 96 268
 97 268 96
 97 95 269
 100 269 95
 269 100 98
 41 98 100
 95 99 100
 42 100 99
 107 103 222
 102 222 103
 160 221 162
 219 162 221
 133 134 160
 221 160 134
 142 143 140
 139 140 143
 270 60 142
 103 142 60
 271 59 270
 60 1844 59
 272 1846 1845
 1847 1845 219
 146 145 144
 140 144 145
 1846 272 162
 273 162 272
 1 274 49
 145 49 274
 2 275 1
 274 1 275
 162 273 1848
 275 2 273
 143 106 139
 65 139 1817
 139 65 141
 164 141 65
 54 146 8
 144 8 146
 8 144 164
 141 164 144
 175 179 1849
 177 1849 179
 129 1850 130
 21 130 1850
 197 198 34
 207 34 198
 235 233 1851
 1826 1851 233
 1827 234 80
 132 80 234
 254 1834 1842
 93 1842 253
 277 276 278
 280 279 281
 282 277 278
 283 140 280
 280 140 284
 285 1853 1852
 283 1852 140
 1852 283 285
 284 1854 286
 1854 284 140
 1855 286 1854
 1856 272 287
 273 1856 288
 271 289 290
 291 275 292
 272 1856 273
 294 293 295
 297 296 298
 294 299 293
 296 297 300
 286 301 1857
 302 284 301
 284 302 280
 279 280 302
 1858 294 1859
 295 1859 294
 278 276 1860
 1861 303 285
 304 285 303
 280 281 283
 1862 283 281
 298 296 1863
 1864 1863 296
 282 278 305
 1864 1865 1863
 1845 1866 272
 292 275 1867
 273 288 1868
 307 306 277
 276 277 306
 276 306 308
 309 307 282
 1869 282 307
 309 282 310
 311 1870 295
 1859 295 1870
 1870 311 286
 301 286 311
 1871 312 1863
 298 1863 312
 312 1871 304
 1872 1873 289
 289 271 1872
 1844 1872 271
 275 291 274
 1874 274 291
 314 313 301
 302 301 313
 313 315 302
 279 302 315
 1875 316 279
 281 279 316
 318 317 303
 304 303 317
 316 318 281
 1862 281 318
 299 294 319
 300 310 296
 320 311 293
 295 293 311
 311 320 301
 314 301 320
 312 321 298
 297 298 321
 321 312 317
 304 317 312
 294 1858 1876
 276 1877 288
 296 1878 1864
 278 287 305
 294 1876 319
 1879 319 1877
 296 1880 1878
 282 305 310
 52 322 4
 324 323 325
 326 324 325
 326 1882 1881
 328 327 329
 331 330 332
 334 333 50
 165 334 50
 336 335 337
 339 338 1883
 338 340 341
 340 338 339
 1884 342 343
 345 344 346
 348 347 349
 351 350 347
 353 352 354
 350 355 347
 350 356 355
 353 356 350
 357 1886 1885
 359 358 357
 1887 360 359
 361 1888 362
 1888 361 327
 364 363 365
 367 366 331
 366 367 368
 346 369 370
 371 331 366
 371 372 373
 374 372 371
 376 375 377
 379 378 341
 378 379 380
 1886 358 381
 358 1886 357
 382 352 383
 385 384 386
 388 387 364
 387 388 389
 391 390 375
 57 392 339
 4 393 3
 322 1889 4
 393 4 335
 392 58 394
 394 58 395
 395 1890 396
 1891 1893 1892
 1892 1893 397
 393 335 398
 336 398 335
 393 398 399
 378 380 336
 398 336 380
 392 57 58
 1894 1895 3
 147 3 1895
 376 377 400
 401 1896 397
 1897 1899 1898
 402 1901 1900
 325 328 326
 322 1902 1889
 337 335 1902
 333 1903 50
 1904 50 322
 323 324 403
 1900 1905 402
 404 402 329
 327 328 323
 325 323 328
 329 405 1906
 406 1908 1907
 405 329 407
 327 407 329
 409 408 406
 1909 406 1910
 410 397 409
 408 409 397
 407 1912 1911
 1912 407 1913
 1914 1915 411
 412 411 1915
 330 1916 413
 409 1917 410
 1918 1919 414
 415 414 369
 397 414 401
 415 401 414
 414 397 1918
 1920 1918 397
 1921 1923 1922
 1924 1922 1923
 330 331 1921
 1923 1921 331
 1925 416 334
 1883 165 339
 57 339 165
 1926 378 1927
 336 337 378
 378 1926 341
 1928 341 1926
 341 340 379
 1929 379 340
 346 344 1930
 1931 1930 344
 372 417 373
 418 417 400
 376 400 417
 417 418 344
 348 349 379
 380 379 349
 347 348 351
 1932 351 348
 352 353 383
 349 1933 380
 347 355 349
 1933 349 355
 356 353 419
 354 419 353
 381 358 399
 357 1885 420
 1934 420 1885
 358 359 323
 327 323 359
 360 1887 421
 1935 421 1887
 422 1888 1936
 360 1936 1888
 1888 422 362
 1937 362 422
 327 361 407
 423 407 361
 367 331 424
 1938 1940 1939
 365 363 1941
 1942 1941 1936
 1943 374 368
 387 1943 364
 363 364 1943
 422 387 1944
 389 1944 387
 1945 361 1937
 362 368 361
 361 1945 423
 1946 1947 1945
 1948 1949 395
 1950 1951 1949
 1952 1930 1948
 1949 1948 1930
 369 1953 415
 1930 1952 346
 331 345 370
 346 370 345
 331 371 345
 373 345 371
 374 1954 372
 391 372 1954
 372 391 417
 377 425 383
 384 382 386
 426 386 382
 352 382 354
 384 354 382
 385 419 384
 354 384 419
 427 420 428
 429 421 1955
 1935 1955 421
 430 365 1956
 1941 429 365
 388 364 430
 365 430 364
 390 1957 431
 432 1959 1958
 1957 390 1954
 391 1954 390
 375 390 377
 340 339 1960
 406 1909 1908
 402 1908 1961
 1901 402 1962
 1909 1962 402
 1963 1964 11
 1893 1909 397
 399 398 433
 380 433 398
 1932 1965 351
 399 434 393
 406 1907 409
 1940 1938 1966
 407 1947 1967
 1968 1883 1927
 416 1969 334
 345 373 344
 417 344 373
 1970 1929 1971
 418 1971 1929
 351 383 350
 353 350 383
 1972 1974 1973
 1933 399 380
 1975 1973 1976
 366 368 371
 1944 371 368
 376 417 375
 391 375 417
 382 383 426
 425 426 383
 385 428 419
 420 1934 428
 425 377 431
 390 431 377
 1950 1949 1977
 339 392 1960
 383 1978 377
 1965 1979 351
 324 1894 403
 434 403 1894
 1912 1980 1911
 409 1907 1917
 323 403 358
 399 1981 403
 104 63 435
 437 436 438
 439 436 437
 439 437 1982
 441 440 442
 444 443 445
 446 102 447
 222 102 446
 449 448 450
 451 1983 452
 452 453 454
 454 451 452
 1984 455 456
 458 457 459
 461 460 462
 463 462 464
 466 465 467
 464 462 468
 464 468 469
 466 464 469
 470 1986 1985
 471 470 472
 1987 471 473
 475 474 1988
 471 442 475
 477 476 478
 479 444 480
 480 481 479
 457 482 483
 484 480 444
 484 485 486
 487 484 486
 489 488 490
 491 453 492
 492 493 491
 1985 494 472
 472 470 1985
 496 495 467
 498 497 499
 500 477 501
 501 502 500
 503 490 504
 108 451 505
 63 64 506
 435 63 1989
 506 450 63
 505 507 1990
 507 508 111
 508 509 1990
 1991 1993 1992
 1993 510 1992
 506 511 450
 449 450 511
 506 512 511
 492 449 493
 511 493 449
 505 111 108
 64 437 506
 149 1994 64
 463 495 513
 510 1993 514
 508 1995 509
 1996 1997 515
 1998 2000 1999
 2001 2003 2002
 2004 435 448
 102 104 2004
 2002 447 2005
 512 506 516
 2006 517 2007
 440 441 2008
 438 436 442
 441 442 436
 2009 518 2010
 519 2012 2011
 520 442 2013
 440 2013 442
 518 2014 521
 522 521 2014
 521 522 523
 510 523 2015
 521 524 518
 526 525 2016
 528 527 2017
 2018 2017 527
 2019 2020 2018
 2017 2018 2021
 530 529 2022
 2023 2022 529
 1995 529 510
 530 2024 529
 2022 523 530
 510 530 523
 2025 2027 2026
 2028 2026 2027
 2026 2028 445
 444 445 2028
 447 2029 446
 451 108 1983
 222 446 108
 2029 2030 531
 492 531 449
 453 2031 492
 531 492 2031
 491 2032 453
 454 453 2032
 2033 2034 457
 459 457 2034
 458 459 485
 532 489 2035
 533 2035 489
 491 2036 459
 491 493 461
 460 461 493
 463 513 462
 461 462 513
 463 464 495
 534 2038 2037
 460 2039 462
 468 462 2039
 535 465 469
 466 469 465
 2040 536 2038
 537 2041 470
 1986 470 2041
 438 442 472
 471 472 442
 538 2042 473
 1987 473 2042
 2043 473 539
 1988 539 2044
 474 481 1988
 539 1988 481
 520 2045 442
 475 442 2046
 2047 443 479
 444 479 443
 2048 2044 476
 2043 2049 2044
 480 484 481
 477 478 501
 2050 501 478
 2051 502 2050
 501 2050 502
 2052 474 2053
 475 2053 474
 2046 2055 2054
 2053 475 2047
 508 507 1995
 2056 1995 507
 1995 2056 529
 455 2057 456
 483 529 2058
 2033 457 2059
 482 457 2060
 458 444 457
 458 485 444
 484 444 485
 486 503 487
 2061 487 503
 489 490 533
 496 540 495
 497 540 499
 496 499 540
 465 499 467
 496 467 499
 499 465 498
 535 498 465
 498 535 541
 542 2042 543
 538 543 2042
 2062 2048 544
 476 544 2048
 544 476 500
 477 500 476
 546 545 504
 2063 2064 545
 2061 503 2063
 504 2063 503
 547 546 488
 2065 2066 456
 517 2006 2067
 2014 518 2006
 149 68 2068
 2069 2068 68
 2070 1992 2071
 510 2015 1992
 512 2072 511
 493 511 2072
 489 532 488
 438 2073 437
 520 2013 2074
 2074 2075 520
 2045 520 2076
 452 446 531
 2003 2077 446
 486 485 533
 459 533 485
 533 459 2035
 2036 513 459
 467 495 466
 464 466 495
 460 493 2039
 512 2039 493
 494 512 472
 2050 481 487
 484 2051 481
 486 533 503
 490 503 533
 488 495 547
 2078 547 495
 2079 541 537
 2041 537 541
 490 488 504
 546 504 488
 454 2080 451
 2081 2082 2080
 495 488 513
 532 513 488
 506 437 516
 2073 516 1994
 2083 2018 2084
 2085 2067 2086
 438 472 2073
 512 2073 2087
 549 548 550
 549 551 552
 554 553 555
 554 556 557
 559 558 39
 561 560 562
 560 563 564
 565 39 558
 567 566 568
 568 569 570
 572 571 573
 574 573 571
 2088 575 2089
 576 2089 575
 2090 2091 577
 550 577 575
 550 548 577
 578 577 548
 551 549 575
 550 575 549
 549 552 548
 579 548 552
 573 580 572
 581 572 580
 2092 582 2093
 583 2093 582
 584 553 2094
 583 2094 553
 583 553 557
 554 557 553
 555 585 554
 556 554 585
 573 574 210
 209 210 574
 2089 576 1815
 33 1815 576
 2090 577 33
 211 33 577
 577 578 211
 212 211 578
 578 586 212
 213 212 586
 586 587 213
 214 213 587
 587 588 214
 215 214 588
 588 589 215
 216 215 589
 589 590 216
 36 216 590
 590 591 36
 217 36 591
 591 592 217
 40 217 592
 592 559 40
 39 40 559
 2095 593 578
 586 578 593
 593 561 586
 587 586 561
 561 562 587
 588 587 562
 562 594 588
 589 2096 594
 594 595 589
 590 589 595
 595 596 590
 591 2097 596
 596 597 591
 592 591 597
 597 598 2098
 559 2098 598
 598 599 559
 558 559 599
 579 600 548
 593 548 600
 600 601 593
 561 593 601
 601 563 561
 560 561 563
 560 564 562
 594 562 564
 564 602 594
 595 594 602
 602 603 595
 596 595 603
 603 604 596
 597 596 604
 604 605 597
 598 597 605
 605 606 598
 599 598 606
 1841 262 573
 580 573 262
 1843 94 2092
 582 2092 2099
 94 263 2094
 584 2094 263
